# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377462827747 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377460209384 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377460209385 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_clear_disabled.png
1377460209678 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_clear_disabled.png
1377460209396 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377462827492 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377460209346 944 c5a9b889609d52c208891c4a08324c3498ab3534 C:\Users\Usman\Android Studio Projects\Headlines\res\anim\abc_fade_out.xml
1377460008611 97 366b20d4c05aeda7518e2b8037788b0fba1f960a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\tab_unselected_ud.9.png
1377462827873 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377462828102 241 bc34bd90cb886eba8b007211c12eef24e720fc89 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w360dp\values.xml
1377460008588 207 da718402431bd8f590c79b52bdfb9a8e389143b4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\spinner_ab_disabled_ud.9.png
1377460209746 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1377462827883 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377460209589 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377462827796 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377460008573 95 f75d1492e1aef99161aec120a16d90da177f556c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\tab_selected_pressed_ud.9.png
1377460008574 96 cc0841323eaf5f1045f13df7812094ec36586a53 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\tab_unselected_focused_ud.9.png
1377460210329 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377462827606 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377460210358 976 5e010afdc9da98187d3a98b6c1c4e9ca1e056b70 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_textfield_searchview_holo_dark.xml
1377462827750 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377460210312 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377460210328 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377462827396 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1377460008556 94 abc409c5477ff12fdb042d5206db95666d5fba96 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\btn_cab_done_default_ud.9.png
1377462827792 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377460209747 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_focused_holo.9.png
1377460210394 1073 d348b575b6d8ef1ad0c8e6b274c44d32918f5ec4 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_list_menu_item_checkbox.xml
1377460210333 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377460210383 1121 444f9ac0efbabe6e9d667f8b31c5a23e262ccf1e C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_view_list_nav_layout.xml
1377460209585 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1377460209779 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_tab_selected_holo.9.png
1377462827417 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377460210382 2376 731dc0ee2ec9fe7cd0b96c08a36bcdb9504b0d3f C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_title_item.xml
1377460008596 119 3387393a8b6750e250e57e1420f00470a64068af C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\ab_texture_tile_ud.png
1377460209359 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377460209810 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377460210272 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377460008628 962 e35ee0f79603fe0572bb1c24da2c7102f9f04db7 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\ptr_header.xml
1377462827855 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377460008613 901 84b11529eb5de7d869e4e197ef49ceb615d868dc C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\ab_background_textured_ud.xml
1377460209657 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377460008582 107 8fa616c8425b3a902946af003c73fe03b0181257 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\btn_cab_done_pressed_ud.9.png
1377460008569 276 fa009992f33f9b405d084ccf07131f9120e38893 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\spinner_ab_default_ud.9.png
1377462827911 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377460209588 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377462827888 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377460210397 1090 bb8c1d9592241117df62a2912378477b579cac59 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_list_menu_item_radio.xml
1377462827791 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377460210304 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377462827819 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377460209366 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377462827753 262 32b41c709c56c310a12040182e0769d371cfb546 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377460008583 118 8295ca5330d319b724a1a4526572c2ba56e9091e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\cab_background_bottom_ud.9.png
1377460210305 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377460209676 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377460008605 334 d197321000850b41d3c0dec468f0093206ddf5e9 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\spinner_ab_default_ud.9.png
1377460209583 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377460209681 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377460209377 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377460209764 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377273510000 3068 efe3d943bc340276aa27fd1c76d39a20e748ab0b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ic_launcher.png
1377462828043 2453 1786e99e4014d59a585b23ca0233fe6abc435148 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1377460210306 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377462827587 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377460209652 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377462827505 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377462827875 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377460209629 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377460008575 91 97ec7e7913e35136a36e53ab330253b201f79770 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\tab_unselected_ud.9.png
1377460209389 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377273510000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\drawer_shadow.9.png
1377460210387 973 1491445ebb2cc9f3f5c334b56976ad1f000ad80e C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_mode_bar.xml
1377460209759 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377460209739 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377462827427 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1377460210325 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377460209664 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377462828028 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
1377460210391 2385 81109f249ccd3c9d3fb75978058afc937868d04e C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_activity_chooser_view_include.xml
1377462827947 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377462827532 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377460008598 113 cf88b94668924c3157a3ce578313958f99f0218f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\btn_cab_done_focused_ud.9.png
1377462827327 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377460008544 251 58dcec3b7112615eaadf6ed15c720e18c87a0f8b C:\Users\Usman\Android Studio Projects\Headlines\res\anim\slide_in_right.xml
1377460210340 1935 e9701868fcfe10985b04e04577608d22e6d5cce5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_item_background_holo_light.xml
1377460210443 1635 82d75b0148e491fd38da13ec978fa78e46834861 C:\Users\Usman\Android Studio Projects\Headlines\res\values\config.xml
1377460209600 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377462827707 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1377460210363 988 d909e098ca49716fc131d7de83789d8b16070d31 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1377460008585 343 2c599a52e9aca70a2b5681b3a0ad153c99237004 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\progress_primary_ud.9.png
1377460008583 98 ee005452bce92e1693ac95b4ea5bfb8f0cd8a529 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\list_focused_ud.9.png
1377460210281 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377462828035 2317 48b6695730268c217983e3de82c88044acee0b9a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_include.xml
1377460209350 959 aad883bef09ed3770ca396bc00990cc2136889ba C:\Users\Usman\Android Studio Projects\Headlines\res\anim\abc_slide_out_top.xml
1377460008567 561 7389e10fd3047b2f5070059f2130c5d7757fca8a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\progress_primary_ud.9.png
1377462827929 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1377460210333 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377462827745 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377460210449 11194 0eb4710e809855ff4510f3f4c959c86ee2ba61b4 C:\Users\Usman\Android Studio Projects\Headlines\res\values\themes_base.xml
1377462827648 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1377462827773 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377460008572 95 4d93b08b5e30c9be45c3eb65cb2aa25741299f2e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\tab_selected_focused_ud.9.png
1377460008593 105 e20ff63f65c5dacc13ea4f4af0bc86d743175354 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\tab_unselected_pressed_ud.9.png
1377460210330 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377460008594 100 2b57dbdff96c6481c26730f107bbb16c96b78710 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\tab_unselected_ud.9.png
1377460209683 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377460008641 4089 9b5c69222780a906ab6449f32c28dea2ccf8c6bd C:\Users\Usman\Android Studio Projects\Headlines\res\values\styles_ud.xml
1377460209770 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377462827603 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377460209645 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377462827607 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377462827560 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377460209595 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377460210401 4097 4e57ef37f21a0264cc093ed8db169897271b09c5 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_search_dropdown_item_icons_2line.xml
1377460209762 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377462828044 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1377460210336 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377462827414 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377460008543 252 e015e59eb9659d4b0d083bc4d15c28f91dd54999 C:\Users\Usman\Android Studio Projects\Headlines\res\anim\slide_in_left.xml
1377462827948 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377462827795 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377462827353 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377460209373 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377462828058 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1377460210322 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377462827584 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377460210369 1065 5090c5c7042a3c94d4abcf550a6ba1d91a37a6c2 C:\Users\Usman\Android Studio Projects\Headlines\res\layout-v14\abc_activity_chooser_view.xml
1377462828041 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1377460008586 100 4a7cffb2b5394ef960d7a61cab714304ab5cd60e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\progress_secondary_ud.9.png
1377462827806 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377460209666 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377460008617 963 15ba0aaf0e7305339deb24a2a45d737e4f33db4d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\pressed_background_ud.xml
1377460209353 1046 a5d56c47fd5a845553234f006133864f55680ea6 C:\Users\Usman\Android Studio Projects\Headlines\res\color\abc_search_url_text_holo.xml
1377460209625 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377462828054 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1377460209797 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377462827891 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377460210384 1385 5db260d27d3ae1d42899b06c2303f0af21d41f09 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_menu_item_layout.xml
1377462827774 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377460209799 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377460008568 107 7c7634a77e1c070ef6075c5389eca8bea71fa130 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\progress_secondary_ud.9.png
