# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377287873923 1169 65e7a061abe756cd168bca77897f10fe25dfd984 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1377287876331 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1377287871354 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377287877282 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377287876638 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377287873880 1259 1960156390e4b68c5b4817db5be5d635abea0933 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\activity_main.xml
1377287875504 155 914d2ed8f30aa1af5c0c541d09ed4c76b38ba1fe C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\tab_unselected_ud.9.png
1377287872092 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377287872991 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377287873299 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377287874735 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377287873399 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1377287874122 759 f5d9f065d5f6911fe48da67aa55bca7e99b5fb37 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\dunyanewsfragment.xml
1377287873504 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377287876367 150 9120b685237da52f382011249fba125e951345c0 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\tab_selected_ud.9.png
1377287870211 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377287873938 1028 0e35d59f59174d0f2e9bf1ad3e8d9c93b74db65c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1377287873510 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377287870210 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377287870110 234 70d8a6d56734394182d66aa8cf73efdb90c4c920 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-sw720dp-land\values.xml
1377287871685 208 6e85170e557fffeff1d001644880a4477f769894 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\list_focused_ud.9.png
1377287873630 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377287871896 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377287876206 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377287872296 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377287877820 1037 0c059ea6d7b3d9315aefc05b256e51906fcde8d0 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\abc_slide_out_bottom.xml
1377287873698 304 275ae3205e88588724aa5eb914b29b1067e03124 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_default_ud.9.png
1377287873842 100 07fa245f8d0f1d30f8efa2367d9ee46aa4ed82db C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ab_texture_tile_ud.png
1377287871431 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1377287870525 2430 66f81a23b7e2f7f8718c199bb64cf018d29cc815 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_title_item.xml
1377287876740 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377287872383 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377287872180 155 2620acab9f431a9ab520e8f69b5f11a2d18b02bc C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\tab_selected_focused_ud.9.png
1377287874195 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377287873356 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377287870776 123 ab220f0ca02ab5cfb763d6532f2f8ddd2360f8fa C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ab_texture_tile_ud.png
1377287871457 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377287872465 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377287872398 992 5a65e283ae05a56c7c7f4f2c3f141e4a08301466 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_tab.xml
1377287870439 156 c74732b2ce54e9b7bd22b57ba6b06193509e6c7a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\tab_selected_focused_ud.9.png
1377287871552 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377287872195 1072 50332c087aaed02b49afa80d97e68216e9995e53 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1377287875906 552 dcf8810595ce8d17d1ff28d330650d72bd6cab1b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_focused_ud.9.png
1377287872022 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1377287870490 346 d2e125547f1b64063af9241eece56fddae617617 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_disabled_ud.9.png
1377287872809 185 02e9e3365d1598ce1e3916c9f7c723453e7cad22 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\btn_cab_done_pressed_ud.9.png
1377287876050 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377287873115 1444 643f7e4f14c7f4346650abc36ef119111d3f0aef C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\news_list_view.xml
1377287871946 1069 00a97b14469962f23b6b451aea9005b5f0e57df7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1377287875954 404 dcc7815e57d0023a5ae24755ed3b8e673964b1d4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_default_ud.9.png
1377287870824 1217 45c0524e69825ae322cfebc0b8a90b606b6bde0c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_activity_chooser_view.xml
1377287876683 151 7351a336921961d637b6a031c6f128ea83445a04 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\tab_selected_ud.9.png
1377287877839 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377287872473 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377287876054 1019 a27cdf86328f74befd7d504b5d2311b26dcf9be7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_ic_clear.xml
1377287876212 726 42005a0cbea029242b45148adbe9271c166a9dda C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\menu\main.xml
1377287872670 1170 bed60254c2ac412c2e7c5db964f90dd263227373 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_menu_layout.xml
1377287871417 185 3dc42dedfc34ccb7a2491e5e77034651902c8bba C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\btn_cab_done_focused_ud.9.png
1377287869909 1075 d7942ed351ec24a8107260eedb515a4018686ec9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_decor.xml
1377287874772 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377287872218 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\cab_background_bottom_ud.9.png
1377287874029 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377287877192 3083 2babcc72cf65b709655365fee59bbfc539f5803c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377287874161 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1377287874954 163 dfdcc5e5b38879492a0a18694f0d1600ad674695 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\tab_unselected_focused_ud.9.png
1377287870592 476 5e301c9e740f5a8beab93a9eb44c1756544d6501 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ptr_pulltorefresh_arrow.png
1377287876872 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377287877046 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377287874955 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377287876582 342 cc75fbfbe69ac127bbd533126da7ba9839739bc0 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\slide_in_right.xml
1377287870091 750 e4c134a92f7adaa0a3aefaeffef05d2309eaf42c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-w600dp\values.xml
1377287870978 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377287869920 7098 72eea94573c1a946dd80f4bf65cb28ac1f59f7e5 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_search_view.xml
1377287871653 20277 f98c0038e2a679bdc04a1af56634b7ce1b49c262 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\nonews_s.png
1377287874300 1283 96103f056ddc5c968d8a40a497c8ca3afe37e947 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\menu_dropdown_panel_ud.9.png
1377287877282 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377287871723 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377287874635 1504 4b9c9701901a2da4474811e6c2b80cda45c5dde4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\nonews.png
1377287871018 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1377287874857 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377287874503 1034 ec4ec22ab31fd0e31445893c279a185dbb137fed C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\abc_slide_in_top.xml
1377287873829 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377287877325 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377287875063 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377287870691 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377287870525 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1377287870113 934 a26997328095c322a0156f1c8fd12272dfbdd0a8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-large\values.xml
1377287871509 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_go.png
